,Restaurant,Inspection Date,Inspection Score,Street Address,Zip,Lat,Long,G.Lat,G.Long
6,"""LET'S DO LUNCH""",08/28/2019,100,2704 ELM ST,75235,32.836816,-96.872095,32.7843092,-96.7844781
25,"16096 TRINITY BASIN PREPARATORY, INC",10/08/2019,100,5365 SPRING VALLEY RD #101,75237,32.691159000000006,-96.859592,32.9399022,-96.8145345
28,16159 CORELOGIC MICROMARKET,03/07/2019,100,7995 LBJ STE #118,75063,35.6015,-97.572176,32.9253617,-96.7700608
47,3131 LOUNGE,09/30/2019,100,8687 N CENTRAL EXPW,75219,40.556674,-75.288257,32.8687682,-96.7692323
54,50286 SLAYTER'S 50/50 UPSTAIRS BAR (2ND FL),02/15/2019,100,6867 GREENVILLE AVE,75206,32.822958,-96.770158,32.8710243,-96.7659357
102,7-ELEVEN CONVENIENCE STORE #12301B,11/25/2019,100,7324 GASTON AVE #115,75211,32.694857,-96.771562,32.8114916,-96.7308764
143,AC HOTEL & RESIDENCE INN (1ST FLOOR),03/24/2019,100,2633 MCKINNEY AVE #140,75201,40.280766,-80.608453,32.7974644,-96.801819
149,ACADEMY,10/25/2019,100,930 E EIGHTH ST BLDG #A,75236,32.697429,-96.947274,32.6901244,-96.937016
157,ACCENT FOOD SERVICE @ CHEWY INFOMART,06/19/2019,100,324 W 7TH ST,75207,33.207339000000005,-97.158218,32.74872930000001,-96.827659
158,ACCENT FOOD SERVICES @ CORAM PROPERTY,05/14/2019,100,2803 TAYLOR ST,75252,32.996693,-96.798384,32.7816809,-96.7824064
159,ACCENT FOOD SERVICES @ DELTA COMPANIES,08/15/2019,100,8008 CEDAR SPRINGS RD C2181,75019,0.0,0.0,32.8444583,-96.849846
161,ACCENT FOOD SERVICES- BAKERY,06/26/2019,100,11441 N STEMMONS FRWY #137,75238,42.465928000000005,-78.702463,32.8986647,-96.89903609999999
170,ADMIRAL #4065,02/19/2019,100,5012 SHARP ST,75201,32.790079999999996,-96.811316,32.8085339,-96.8713516
171,ADMIRAL #4111 SUITES ADMIRAL KITCHEN,08/19/2019,100,5018 SECOND AVE,75201,32.790079999999996,-96.811316,32.7596723,-96.7425232
174,ADMIRALS CONCRETE FOUNDATION CLUB,02/19/2019,100,500 S HARWOOD ST,75205,32.790079999999996,-96.811316,32.7792159,-96.79219020000001
180,ADOLPHUS HOTEL - EMPLOYEE CAFE,12/04/2019,100,19129 PRESTON RD #160,75202,38.256514,-122.641281,33.0085612,-96.7961691
193,ADOLPUH HOTEL (SOCIAL LOBBY BAR),12/04/2019,100,1919 BRYAN ST #106,75202,38.256514,-122.641281,32.7847077,-96.797356
198,AFC SUSHI,09/05/2019,100,3223 LEMMON AVE 100,75235,32.8088,-96.83618,32.8073753,-96.80048409999999
200,AFC SUSHI,01/10/2019,100,3223 LEMMON AVE 103,75235,32.808359,-96.836837,32.8067299,-96.8006023
206,AFC SUSHI @TOM THUMB #3582,06/19/2019,100,2984 W WHEATLAND RD #E,75252,33.000384999999994,-96.79659000000001,32.6461829,-96.8695551
208,AFC SUSHI @TOM THUMB #3650,04/15/2019,100,2330 ROYAL LN #600,75254,32.952333,-96.803733,32.8951718,-96.9009068
236,ALDI FOOD STORE #20,02/12/2019,100,7522 CAMPBELL RD #117,75227,32.762099,-96.682633,32.9773524,-96.7693079
270,AMPHITHEATRE BLDG #F,01/31/2019,100,2615 INWOOD RD,75210,32.77548,-96.754511,32.8228033,-96.835087
271,AMPHITHEATRE BLDG #L1,01/31/2019,100,2929 FRANKFORD RD,75210,41.804943,-89.69680100000001,32.9973515,-96.86261669999999
272,AMPHITHEATRE BLDG #L2,01/31/2019,100,2929 INWOOD RD,75210,41.804943,-89.69680100000001,32.8248857,-96.833466
273,AMPHITHEATRE BLDG #L3,01/31/2019,100,2930 FOREST LN,75210,41.804943,-89.69680100000001,32.9085241,-96.8792497
274,AMPHITHEATRE BLDG #R1,01/31/2019,100,2930 W DAVIS ST,75210,41.804943,-89.69680100000001,32.7492663,-96.86972809999999
275,AMPHITHEATRE BLDG #R2,01/31/2019,100,2932 MAIN ST #103,75210,41.804943,-89.69680100000001,32.784208,-96.78085899999999
276,AMPHITHEATRE BLDG #R3,01/31/2019,100,2932 N BUCKNER BLVD,75210,41.804943,-89.69680100000001,32.810454,-96.6840869
277,AMPHITHEATRE BLDG #R3,01/31/2019,100,2933 MAIN ST,75210,41.804943,-89.69680100000001,32.765421,-96.7413706
281,ANATOLE (JADE WATERS SWIM UP BAR),12/27/2019,100,3878 OAK LAWN AVE #180,75207,32.801595,-96.829027,32.8158222,-96.80081320000001
286,ANATOLE HOTEL (CONCEIRGE 25TH FLR),12/27/2019,100,3888 OAK LAWN #102,75207,32.801595,-96.829027,32.8159746,-96.8013608
289,ANATOLE HOTEL (EMPLOYEE CAFE),12/27/2019,100,3888 OAK LAWN AVE #111,75207,32.801595,-96.829027,32.8159746,-96.8013608
291,ANATOLE HOTEL (GOSSIP BAR),12/27/2019,100,3900 RUGGED DR,75207,32.801595,-96.829027,32.695132,-96.8511886
294,ANATOLE HOTEL (MEDIA BAR),12/27/2019,100,3901 MEREDITH ST,75207,32.801595,-96.829027,32.742786,-96.8849439
300,ANATOLE HOTEL (TRINITY HALL),12/27/2019,100,3906 LEMMON AVE #110,75207,32.801595,-96.829027,32.8132742,-96.8066734
308,ANNE FRANK EARLY CHILDHOOD CENTER-WARMING KITCHEN,09/23/2019,100,2309 GUS THOMASSON RD,75254,39.304471,-96.375202,32.8360166,-96.6755276
309,ANNE FRANK EARLY CHILDHOOD CENTER-WARMING KITCHEN,03/18/2019,100,231 W JEFFERSON BLVD,75254,39.304471,-96.375202,32.743379,-96.82592729999999
325,ARAMARK - WT 37TH FLOOR KITCHEN,12/16/2019,100,3502 SIMPSON STUART RD #100,75202,32.779796999999995,-96.799295,32.6724411,-96.7622208
327,ARAMARK - WT 37TH FLOOR KITCHEN,01/24/2019,100,3502 W CAMP WISDOM RD,75202,32.779796999999995,-96.799295,32.6620978,-96.8772803
328,ARAMARK - WT 3RD FLOOR KITCHEN,12/16/2019,100,3505 S POLK ST,75202,32.779796999999995,-96.799295,32.7006646,-96.84064839999999
359,AT&T  MICROMARKET ON THE 13TH FLOOR (CONTACT [email],10/11/2019,100,8270 ABRAMS RD,75201,0.0,0.0,32.8927245,-96.7405673
360,AT&T  MICROMARKET ON THE 13TH FLOOR (CONTACT [email],09/25/2019,100,828 W DAVIS ST,75201,0.0,0.0,32.7493402,-96.8368866
361,AT&T MICROMARKET IN BASEMENT (CONTACT [email]),10/11/2019,100,8250 N CENTRAL EXPW,75202,32.778661,-96.799173,32.862876,-96.76868449999999
362,AT&T MICROMARKET IN BASEMENT (CONTACT [email]),09/25/2019,100,8254 ABRAMS RD,75202,32.778661,-96.799173,32.892447,-96.7405996
363,AT&T-MICROMARKET ON THE 12TH FL (CONTACT [email]),10/11/2019,100,8260 N STEMMONS FRWY,75202,0.0,0.0,32.8249188,-96.87083919999999
418,BASEMENT,12/13/2019,100,1888 SYLVAN AVE F120,75202,41.022387,-81.430239,32.7695515,-96.83539209999999
420,BASEMENT,03/26/2019,100,18900 DALLAS PKWY #120,75202,41.022387,-81.430239,33.0064756,-96.8280101
426,BAYLOR CANCER CENTER KITCHEN DINING SERVERY,09/10/2019,100,9711 PLANO RD,75246,32.788382,-96.779294,32.8796532,-96.7013678
455,BENT TREE EXXON/ICE CREAM,02/05/2019,100,2502 ROYAL LN #101,75287,32.969031,-96.821226,32.89553300000001,-96.89551379999999
490,BILLY EARL DADE MIDDLE SCHOOL,12/16/2019,100,6300 SAMUELL BLVD #100,75215,43.096059999999994,-79.028215,32.7916937,-96.69681109999999
499,BISHOP CIDER COMPANY,01/29/2019,100,6445 EASTRIDGE DR,75207,32.806164,-96.845837,32.8628406,-96.7490359
500,BISHOP CIDER COMPANY,01/29/2019,100,6449 GREENVILLE AVE,75207,32.806164,-96.845837,32.8631869,-96.7677564
522,BLUE'S PALACE II,09/25/2019,100,8315 WESTCHESTER DR,75215,35.385040000000004,-94.39806,32.8640625,-96.8069185
550,BOTOLINO GELATO,08/15/2019,100,3612 FOREST LN #A,75206,38.064038000000004,-79.11109499999999,32.9091712,-96.8587594
553,BOURBON & BANTER,12/17/2019,100,3111 OLYMPUS BLVD #110,75201,32.78078,-96.794907,32.9361848,-96.9836476
593,BUCKNER FOOD MART,01/31/2019,100,2711 N HASKELL AVE #C3,75217,32.742375,-96.68296600000001,32.8065135,-96.79179680000001
595,BUCKNER SHELL (FAST FOOD),06/18/2019,100,4830 MCKINNEY AVE,75227,32.754740000000005,-96.68279,32.8266351,-96.78517020000001
600,BUDWEISER EIGHTEEN 76 BAR,03/07/2019,100,5004 HOHEN AVE,75201,32.790079999999996,-96.811316,32.7473574,-96.7600765
642,BURGERFI,11/25/2019,100,3000 BLACKBURN ST 140C,75252,39.725120000000004,-76.647265,32.808817,-96.79489
655,C A TATUM ELEMENTARY SCHOOL,05/22/2019,100,8008 CEDAR SPRINGS RD C2216,75217,32.763335999999995,-96.656841,32.8444583,-96.849846
656,C COBB SCHOOL STADIUM,04/30/2019,100,2618 ELM ST,75210,32.773298,-96.76043100000001,32.7839795,-96.7857741
677,CAFE BRAZIL,06/11/2019,100,6780 ABRAMS RD #107,75226,41.675634,-83.536136,32.8673669,-96.74154279999999
690,CAFE MOMENTUM,01/30/2019,100,2355 OLIVE ST #140,75201,36.975189,-122.02651399999999,32.7913161,-96.8044292
702,CAMBRIA HOTEL & SUITES (BAR & GROCERY),02/07/2019,100,3100 MCKINNON ST #190,75201,42.275421,-89.118941,32.7979068,-96.81090309999999
703,CAMBRIA HOTEL & SUITES (PANTRY 2ND FL),02/07/2019,100,3100 MONTICELLO AVE #900,75201,42.275421,-89.118941,32.8274571,-96.7858991
720,CANTON HALL,02/28/2019,100,625 HIGH MARKET ST #185,75226,35.031933,-78.802806,32.786324,-96.8089535
744,CASA LINDA RETIREMENT,01/17/2019,100,8805 SOVEREIGN ROW,75228,32.806671,-96.688886,32.8192133,-96.8857448
789,CELESTIAL BEERWORKS,02/15/2019,100,5420 LBJ FRWY #125,75235,32.820057,-96.83318299999999,32.9233133,-96.8172642
827,CHAVEz CANTINA,06/20/2019,100,9208 E RL THORNTON FRWY #120,75223,32.792939000000004,-96.738253,32.7951937,-96.68692779999999
850,CHICK-FIL-A,08/16/2019,100,2428 N HASKELL AVE,75248,32.957266,-96.818559,32.8050986,-96.7891879
854,CHICK-FIL-A,07/24/2019,100,1815 N MARKET ST,75244,47.804274,-117.233372,32.782687,-96.80751409999999
858,CHICK-FIL-A,02/26/2019,100,2429 N FITZHUGH AVE,75248,32.957266,-96.818559,32.8117712,-96.78309209999999
877,CHILANGOLANDIA,12/04/2019,100,1717 N AKARD ST,75228,32.843790000000006,-96.688577,32.7862613,-96.8023638
912,CHIPOTLE MEXICAN GRILL,09/04/2019,100,4812 BRYAN ST #101,75235,32.827284000000006,-96.845488,32.8032203,-96.77362049999999
921,CHIPOTLE MEXICAN GRILL,03/25/2019,100,4814 GASTON AVE,75235,32.827284000000006,-96.845488,32.7990072,-96.76999939999999
972,CINEMARK (EAST PARTY ROOM),11/13/2019,100,14999 PRESTON RD #C100,75234,32.911124,-96.873295,32.9530094,-96.80591629999999
973,CINEMARK (WEST PARTY ROOM),11/13/2019,100,14999 PRESTON RD #C102,75234,32.911124,-96.873295,32.9530094,-96.80591629999999
998,CITY SQUARE CAFE (HOSPITALITY TRAINING),12/02/2019,100,2500 VICTORY AVE TERR #5044,75201,32.778595,-96.778835,32.7903143,-96.810148
1007,CLEAN JUICE,06/25/2019,100,1875 LAWS ST,75202,41.022387,-81.430239,32.7830229,-96.8056474
1011,CLUB VINITY,01/08/2019,100,6713 W NORTHWEST HWY,75226,32.784746999999996,-96.783121,32.866158,-96.78901959999999
1018,COLISEUM CONCESSION NORTH,09/17/2019,100,0 FAIR PARK,75226,0.0,0.0,32.7802521,-96.7788461
1019,COLISEUM CONCESSION NORTH,03/05/2019,100,100 CRESCENT CT #140,75226,0.0,0.0,32.7939118,-96.803308
1023,COMERICA BANK - FLOOR #3,04/30/2019,100,2645 COMMERCE ST,75201,41.777981,-72.676401,32.7831532,-96.78441439999999
1038,CONFERENCE CENTER,12/19/2019,100,4304 LIVE OAK ST,75219,46.994205,-123.812408,32.797885,-96.7776998
1056,CORRIENTES 348,01/30/2019,100,2828 W WHEATLAND RD,75201,41.435790999999995,-75.654927,32.6471483,-96.8668304
1060,COSMOPOLITAN,03/20/2019,100,1702 S CESAR CHAVEZ BLVD,75206,32.811448,-96.761648,32.7744303,-96.7834077
1061,COTTON BOWL STAND #10,09/17/2019,100,100 HIGHLAND HILLS S/C,75226,0.0,0.0,32.675962,-96.7632031
1062,COTTON BOWL STAND #10,03/05/2019,100,100 S GLASGOW DR,75226,0.0,0.0,32.8044381,-96.750186
1063,COTTON BOWL STAND #11,09/17/2019,100,100 WEBB CHAPEL VILLAGE S/C,75226,0.0,0.0,32.9088152,-96.8711142
1064,COTTON BOWL STAND #11,03/05/2019,100,1000 COMMERCE ST,75226,0.0,0.0,32.7786351,-96.8029893
1065,COTTON BOWL STAND #2,09/17/2019,100,1000 N RIVERFRONT BLVD,75226,0.0,0.0,32.78655,-96.817302
1066,COTTON BOWL STAND #2,03/05/2019,100,1000 S AUSTIN ST,75226,0.0,0.0,32.7802521,-96.7788461
1067,COTTON BOWL STAND #3,09/17/2019,100,10000 HILLCREST RD,75226,0.0,0.0,32.8861306,-96.7853372
1068,COTTON BOWL STAND #3,03/05/2019,100,10000 N CENTRAL EXPW #129,75226,0.0,0.0,32.8055096,-96.7923795
1069,COTTON BOWL STAND #5,09/17/2019,100,10001 N CENTRAL EXPW,75226,0.0,0.0,32.8831014,-96.7708557
1070,COTTON BOWL STAND #5,03/05/2019,100,10003 MARSH LN,75226,0.0,0.0,32.8811555,-96.8568682
1071,COTTON BOWL STAND #8,09/17/2019,100,1001 FIRST AVE,75226,0.0,0.0,32.7799931,-96.7640376
1072,COTTON BOWL STAND #8,03/05/2019,100,1001 N RIVERFRONT BLVD,75226,0.0,0.0,32.7860628,-96.81829069999999
1073,COTTON BOWL STAND #9,09/17/2019,100,1001 ROSS AVE #102,75226,0.0,0.0,32.7826349,-96.8049403
1074,COTTON BOWL STAND #9,03/05/2019,100,1001 ROSS AVE #112,75226,0.0,0.0,32.7826349,-96.8049403
1081,COURTYARD (12th FLOOR),11/08/2019,100,8306 LAKE JUNE RD,75202,33.504903999999996,-94.616138,32.73393420000001,-96.6779921
1089,COVANCE INC,04/25/2019,100,2031 S BUCKNER BLVD #B,75247,32.821674,-96.865229,32.7477157,-96.68344359999999
1092,COWBOY LOUNGE,03/15/2019,100,7115 GREENVILLE AVE 215,75215,32.758888,-96.782089,32.8767879,-96.761946
1120,CRUMB & KETTLE,01/03/2019,100,1838 IRVING BLVD,75224,32.732483,-96.840052,32.7940881,-96.82586909999999
1147,CVS PHARMACY #7739,02/15/2019,100,10720 PRESTON RD 1101,75228,32.83548,-96.672614,32.8943228,-96.8035913
1148,CYRUS ONE CLUB,02/19/2019,100,500 W KIEST BLVD,75201,32.790079999999996,-96.811316,32.7046604,-96.8334041
1151,D G BURNETT ELEM CAFETERIA - AREA E,09/05/2019,100,8702 SPRING VALLEY RD #C,75220,32.877196999999995,-96.869169,32.9396242,-96.75249389999999
1154,D G BURNETT ELEMENTARY - AREA C,02/13/2019,100,8703 E RL THORNTON FRWY,75220,32.877196999999995,-96.869169,32.7965216,-96.6941808
1192,DALLAS BIBLE CHURCH COFFEE HOUSE,10/07/2019,100,2500 VICTORY AVE FSHP #2031,75248,39.070859000000006,-83.903366,32.7903143,-96.810148
1193,DALLAS BIBLE CHURCH KITCHEN,10/07/2019,100,2500 VICTORY AVE FSHP #2053,75248,39.070859000000006,-83.903366,32.7903143,-96.810148
1194,DALLAS CABARET,06/21/2019,100,4831 W LAWTHER DR,75229,32.883909,-96.896262,32.8531901,-96.72923589999999
1195,DALLAS CABARET,06/21/2019,100,4900 BRYAN ST,75229,32.883909,-96.89607600000001,32.8036236,-96.773055
1198,DALLAS CAN ACADEMY CHARTER SCHOOL,05/21/2019,100,9191 FOREST LN #3,75208,31.751616,-95.649874,32.9095931,-96.7437958
1223,DALLAS MARRIOTT SUITES,07/23/2019,100,500 N AKARD #100,75207,33.077090999999996,-97.024324,32.7844503,-96.8001857
1228,DALLAS NUTTY BAVARIAN UPSTAIRS,03/07/2019,100,5000 BERRIDGE LN,75201,32.790079999999996,-96.811316,32.7846595,-96.6919664
1229,DALLAS PETRO CLUB,07/03/2019,100,3826 ROSS AVE,75201,32.788305,-96.79760999999999,32.7984548,-96.78510229999999
1251,DAN F LONG JR HIGH SCHOOL,09/05/2019,100,5365 SPRING VALLEY RD #140,75252,43.479789000000004,-83.326551,32.9398943,-96.8155165
1252,DAN F LONG JR HIGH SCHOOL,03/04/2019,100,5365 SPRING VALLEY RD #148,75252,43.479789000000004,-83.326551,32.9398943,-96.8155165
1265,DAVID W. CARTER HIGH SCHOOL,09/20/2019,100,2939 ST RITA DR,75232,32.647677,-96.848496,32.7110649,-96.8676857
1279,DEEP ELLUM ART,12/26/2019,100,8702 S POLK ST,75226,37.191484,-80.391903,32.643765,-96.83962199999999
1282,DEEP ELLUM HOSTEL,09/12/2019,100,6500 GREAT TRINITY FOREST WAY,75226,32.784683,-96.783457,32.7036426,-96.70537949999999
1283,DEEP ELLUM HOSTEL,03/18/2019,100,6500 GREENVILLE AVE #170,75226,32.784683,-96.783457,32.8644963,-96.7670402
1336,DISD MARIA LUNA PHASE 1,12/12/2019,100,2400 N HENDERSON #B,75215,40.941828,-90.346688,32.8151793,-96.7784068
1337,DISD MARIA LUNA PHASE 1,04/22/2019,100,2400 VICTORY PARK LN,75215,32.797505,-117.241716,32.7874876,-96.8091175
1338,DISD VENDING #1-2 @ EL CENTRO COLLEGE WEST CAMPUS,12/03/2019,100,9449 CHURCH RD,75212,32.783333,-96.85643,32.887804,-96.7268249
1352,DOLLAR GENERAL,04/18/2019,100,9750 BROCKBANK DR STE #1,75217,32.707147,-96.657066,32.8701591,-96.87476269999999
1390,DONALD H SHEFFIELD GR K-3,03/20/2019,100,2910 FORT WORTH AVE,75252,33.000034,-96.863788,32.7554452,-96.86931109999999
1451,EATZI'S MARKET GRILL,12/31/2019,100,9665 N CENTRAL EXPW #142,75219,32.81138,-96.80631899999999,32.8783378,-96.7714446
1453,EATZI'S MARKET PRODUCE,06/19/2019,100,9666 PLANO RD,75219,32.81138,-96.80631899999999,32.8785839,-96.7001009
1458,EDDIE DEEN,09/12/2019,100,2708 MAIN ST,75215,32.766263,-96.791696,32.783641,-96.78365400000001
1463,EDUCATIONAL KITCHEN,07/11/2019,100,2500 VICTORY AVE TERR #5056,75201,32.778595,-96.778835,32.7903143,-96.810148
1477,EL BOLERO (OUTSIDE BAR),02/18/2019,100,1628 OAK LAWN AVE #A,75207,32.792974,-96.82267399999999,32.7970641,-96.8191461
1579,EL RANCHO #19 PRODUCE & JUICE STAND,06/27/2019,100,5500 GREENVILLE AVE #1102,75228,32.834759999999996,-96.671871,32.8521485,-96.76838819999999
1585,EL RINCON DEL D.F.,06/17/2019,100,7134 CAMPBELL RD #B,75229,32.880904,-96.880276,32.9788905,-96.7837413
1595,EL RIO GRANDE (PRODUCE),03/07/2019,100,11811 PRESTON RD #101,75229,32.897168,-96.87100799999999,32.9104725,-96.80441239999999
1638,ENO'S PIZZA TAVERN (BAR 1ST FLOOR),08/15/2019,100,8411 PRESTON RD #132,75019,0.0,0.0,32.8650835,-96.8047058
1639,ENO'S PIZZA TAVERN (BAR 2ND FLOOR),08/15/2019,100,8414 DENTON DR,75019,0.0,0.0,32.8416383,-96.8579469
1641,ENO'S SIDE DOUGH,08/15/2019,100,8420 ABRAMS RD #206,75019,0.0,0.0,32.8941276,-96.73907609999999
1653,EVENT LEVEL #0017 MEDIA DINING ROOM,09/19/2019,100,5025 S LANCASTER RD,75201,32.790079999999996,-96.811316,32.6864829,-96.79045699999999
1654,EVENT LEVEL #0017 MEDIA DINING ROOM,03/07/2019,100,5027 W LOVERS LN,75201,32.790079999999996,-96.811316,32.8515386,-96.82401209999999
1659,EXECU STORE,07/03/2019,100,3820 W NORTHWEST HWY,75201,33.655467,-84.46126600000001,32.8613151,-96.85214409999999
1660,EXPRESS SHOP,10/30/2019,100,3289 S POLK ST,75201,37.096759000000006,-76.43646700000001,32.7046496,-96.8412556
1673,FAIRMONT HOTEL (18TH FL LOUNGE),02/08/2019,100,2646 ELM ST #170,75201,32.786229999999996,-96.801857,32.7842771,-96.78466639999999
1674,FAIRMONT HOTEL (COMMISSARY),08/21/2019,100,2646 ELM ST #180,75201,32.786229999999996,-96.801857,32.7842771,-96.78466639999999
1675,FAIRMONT HOTEL (COMMISSARY),02/08/2019,100,2647 W NORTHWEST HWY #A,75201,32.786229999999996,-96.801857,32.8588593,-96.87769929999999
1677,FAIRMONT HOTEL (EMPLOYEE CAFETERIA),02/08/2019,100,265 W COMSTOCK ST,75201,32.786229999999996,-96.801857,32.7702153,-96.8268143
1678,FAIRMONT HOTEL (LOBBY BAR),02/08/2019,100,2650 N FITZHUGH AVE #100,75201,32.786229999999996,-96.801857,32.8144386,-96.7850414
